"Ticker","Sector","Market Cap","Return on Equity","LT Debt/Equity","Gross Margin","Operating Margin","Profit Margin","Performance (Quarter)","Performance (Half Year)","Performance (Year)"
"EXC","Utilities",31480.68,5.40%,1.25,58.50%,10.60%,4.80%,-1.83%,2.27%,17.03%
"EXPD","Services",9264.29,25.10%,0.00,35.40%,11.40%,7.30%,3.72%,9.49%,6.18%
"EXPE","Services",16956.53,4.80%,0.76,80.90%,3.90%,2.50%,2.32%,7.04%,0.12%
"EXR","Financial",10189.93,11.60%,1.80,72.40%,37.90%,27.30%,-10.14%,-0.52%,15.19%
"F","Consumer Goods",49427.13,30.80%,3.05,14.60%,6.20%,5.80%,-4.12%,-6.19%,-3.60%
"FAST","Services",12515.97,27.80%,0.19,49.90%,20.70%,12.90%,-4.79%,-5.18%,18.48%
"FB","Technology",362318.32,13.10%,0.00,85.10%,39.60%,27.10%,6.50%,19.65%,43.52%
"FBHS","Consumer Goods",9823.66,16.40%,0.70,35.10%,12.00%,7.80%,10.93%,24.90%,31.77%
"FCX","Basic Materials",13747.45,-190.00%,4.63,-3.40%,-82.80%,-87.70%,-10.04%,6.29%,3.86%
"FDX","Services",43985.59,12.50%,1.00,71.30%,6.10%,3.60%,1.61%,14.55%,10.28%
"FE","Utilities",13948.50,-4.80%,1.61,71.70%,3.90%,-4.00%,-1.78%,-4.48%,9.78%
"FFIV","Technology",8185.41,28.60%,0.00,82.90%,27.00%,18.00%,12.59%,22.82%,2.19%
"FIS","Technology",26107.61,5.30%,1.07,31.90%,13.40%,5.70%,7.23%,34.94%,19.90%
"FISV","Services",23163.48,33.50%,1.72,45.40%,25.50%,16.90%,-2.15%,8.05%,21.71%
"FITB","Financial",15358.01,10.80%,1.05,,76.00%,38.70%,5.53%,19.82%,6.09%
"FL","Consumer Goods",8867.10,21.50%,0.05,33.90%,11.40%,7.30%,21.47%,6.83%,-5.32%
"FLIR","Technology",4236.46,11.50%,0.31,46.80%,18.20%,11.80%,-0.22%,-3.49%,11.15%
"FLR","Industrial Goods",7259.24,10.60%,0.49,5.60%,3.40%,1.80%,-1.41%,1.54%,19.03%
"FLS","Industrial Goods",6362.24,15.60%,0.89,33.00%,10.90%,6.10%,-4.14%,7.75%,14.37%
"FMC","Basic Materials",6362.97,-4.70%,1.00,33.00%,5.40%,-2.80%,-3.97%,17.35%,14.20%
"FOSL","Consumer Goods",1355.02,15.20%,0.75,53.00%,6.30%,4.50%,-0.92%,-44.75%,-53.93%
"FOXA","Services",45874.13,19.00%,1.41,37.30%,15.20%,10.10%,-16.61%,-12.01%,-7.62%
"FRT","Financial",11291.18,14.30%,1.39,68.40%,39.90%,32.60%,3.40%,8.18%,27.49%
"FSLR","Technology",3934.83,12.40%,0.03,29.30%,17.60%,17.50%,-23.87%,-44.81%,-20.94%
"FTI","Basic Materials",6252.03,6.20%,0.49,21.50%,5.20%,3.00%,0.14%,4.50%,-17.88%
"FTR","Technology",5325.72,-10.30%,3.34,63.90%,11.10%,-8.20%,-10.30%,-18.07%,-10.47%
"FTV","Technology",18187.63,,1.42,48.30%,,,,,
"GD","Industrial Goods",46658.26,27.60%,0.26,19.60%,13.40%,9.50%,10.22%,17.58%,9.60%
"GE","Industrial Goods",284081.92,11.90%,1.47,22.80%,9.50%,9.70%,4.67%,4.08%,31.80%
"GGP","Financial",25657.46,8.50%,1.70,69.90%,36.60%,28.20%,9.41%,3.32%,16.32%
"GILD","Healthcare",102168.36,100.80%,1.38,87.10%,63.00%,50.50%,-11.73%,-13.33%,-23.13%
"GIS","Consumer Goods",42443.40,34.70%,1.43,35.30%,16.30%,10.20%,12.32%,20.64%,26.83%
"GLW","Technology",24113.43,13.00%,0.23,38.90%,10.10%,24.40%,8.77%,17.84%,35.45%
"GM","Consumer Goods",49669.19,31.30%,1.24,13.20%,5.30%,7.90%,8.60%,4.39%,15.89%
"GOOG","Technology",525298.70,,,,,,7.66%,10.98%,27.25%
"GOOGL","Technology",536134.13,14.70%,0.02,62.10%,26.20%,22.00%,9.15%,11.79%,25.09%
"GPC","Services",15339.84,21.90%,0.08,29.80%,7.30%,4.60%,6.64%,10.18%,28.95%
"GPN","Services",11809.76,21.00%,1.59,60.40%,14.70%,9.40%,-1.06%,26.12%,37.60%
"GPS","Services",9769.88,27.90%,0.52,35.60%,8.20%,4.60%,26.94%,-17.21%,-24.85%
"GRMN","Technology",9228.38,15.10%,0.00,54.50%,19.90%,17.30%,15.32%,23.52%,37.96%
"GS","Financial",68325.03,6.30%,3.51,72.50%,20.70%,13.70%,8.14%,9.78%,-7.13%
"GT","Consumer Goods",7848.72,6.80%,1.37,26.80%,5.30%,1.80%,9.73%,-8.01%,1.03%
"GWW","Services",13814.90,30.60%,0.83,41.20%,12.10%,6.80%,1.27%,3.77%,6.68%
"HAL","Basic Materials",37208.41,-42.50%,1.25,7.70%,-36.50%,-30.50%,-3.09%,21.89%,15.88%
"HAR","Consumer Goods",6133.32,14.90%,0.54,30.30%,8.40%,5.20%,8.18%,7.26%,-10.46%
"HAS","Consumer Goods",10236.07,30.10%,0.96,61.70%,15.80%,10.40%,-3.25%,6.78%,10.54%
"HBAN","Financial",7959.59,10.00%,1.21,,85.70%,28.70%,-4.14%,6.14%,-3.94%
"HBI","Consumer Goods",10019.33,43.30%,3.30,37.50%,12.50%,8.60%,-2.83%,-9.38%,-10.28%
"HCA","Healthcare",28459.43,-31.20%,,83.40%,14.10%,5.90%,-2.75%,4.89%,-11.45%
"HCN","Financial",27355.82,4.90%,0.97,,29.40%,16.00%,11.08%,17.35%,28.18%
"HCP","Financial",18253.64,-0.70%,1.07,73.30%,14.20%,-2.50%,18.68%,24.17%,13.76%
"HD","Services",166910.24,110.50%,3.14,34.20%,13.80%,8.10%,5.15%,8.82%,18.27%
"HES","Basic Materials",16882.09,-14.80%,0.32,76.60%,-76.50%,-57.10%,-11.60%,8.72%,-5.76%
"HIG","Financial",15704.91,7.40%,0.25,,9.70%,7.30%,-7.28%,-5.64%,-8.75%
"HOG","Consumer Goods",9456.39,34.30%,2.63,40.20%,17.70%,11.70%,17.77%,14.03%,-2.00%
"HOLX","Healthcare",10669.58,12.70%,1.51,54.70%,17.30%,9.40%,11.66%,10.69%,0.21%
"HON","Industrial Goods",88840.49,27.00%,0.51,31.30%,17.20%,12.60%,1.25%,9.42%,20.68%
"HOT","Services",13122.92,8.00%,13.68,26.90%,13.00%,1.50%,2.99%,9.84%,10.93%
"HP","Basic Materials",6516.17,-0.10%,0.10,45.50%,2.70%,-0.30%,-5.98%,-2.18%,15.56%
"HPE","Technology",38312.25,6.40%,0.48,28.90%,2.40%,4.20%,17.51%,39.49%,
"HPQ","Technology",24803.84,94.10%,,18.90%,7.70%,6.90%,6.98%,29.30%,17.68%
"HRB","Services",4773.48,-188.80%,,46.80%,20.60%,11.60%,1.22%,-21.70%,-37.13%
"HRL","Consumer Goods",20246.11,19.80%,0.06,22.10%,13.50%,9.00%,13.53%,-10.79%,27.65%
"HRS","Technology",11626.93,9.80%,1.35,31.30%,10.50%,4.30%,15.77%,19.60%,26.86%
"HSIC","Services",13330.49,16.80%,0.24,28.10%,6.70%,4.40%,-7.03%,-1.69%,21.56%
"HST","Financial",13045.49,11.00%,0.52,,12.30%,14.30%,12.56%,6.10%,4.34%
"HSY","Consumer Goods",21220.41,86.40%,2.16,45.20%,16.60%,10.10%,7.02%,8.71%,12.86%
"HUM","Healthcare",26490.62,9.30%,0.35,,4.10%,1.80%,-6.21%,-3.44%,-2.02%
"IBM","Technology",152494.70,82.00%,2.52,48.90%,14.70%,14.90%,5.37%,15.93%,12.88%
"ICE","Financial",33881.98,9.80%,0.31,,50.20%,35.30%,8.24%,22.65%,26.31%
"IFF","Basic Materials",11013.57,25.90%,0.81,45.30%,19.90%,13.70%,8.36%,31.81%,29.46%
"ILMN","Healthcare",24711.52,22.10%,0.50,70.00%,24.60%,18.70%,13.75%,3.89%,-14.10%
"INTC","Technology",170622.33,16.80%,0.39,61.50%,22.00%,17.80%,14.75%,18.51%,28.10%
"INTU","Technology",28744.83,95.50%,0.42,84.00%,26.50%,20.90%,3.92%,13.39%,31.81%
"IP","Consumer Goods",20198.14,18.70%,2.19,28.60%,7.70%,3.60%,15.00%,28.77%,21.69%
"IPG","Services",9204.23,25.60%,0.79,,10.70%,6.40%,-2.35%,9.03%,23.28%
"IR","Industrial Goods",17762.98,24.10%,0.58,30.80%,11.60%,10.70%,4.50%,18.77%,30.41%
"IRM","Technology",10148.24,8.10%,2.75,56.60%,14.00%,2.50%,6.48%,27.51%,45.36%
"ISRG","Healthcare",26550.43,14.80%,0.00,68.40%,34.00%,26.80%,8.30%,20.20%,33.99%
"ITW","Industrial Goods",43191.39,38.20%,1.27,41.80%,22.20%,14.70%,13.03%,25.24%,48.96%
"IVZ","Financial",13186.97,10.60%,0.73,69.80%,25.40%,17.30%,3.81%,10.57%,-0.67%
"JBHT","Services",9085.25,33.50%,0.69,20.40%,11.50%,6.90%,-2.57%,0.89%,7.66%
"JCI","Consumer Goods",29310.71,6.40%,0.49,18.80%,5.10%,1.80%,3.14%,23.19%,16.90%
"JEC","Services",6318.07,4.80%,0.11,15.80%,2.70%,1.80%,0.56%,25.15%,29.52%
"JNJ","Healthcare",327581.13,20.90%,0.34,69.60%,25.50%,21.20%,3.75%,13.33%,32.50%
"JNPR","Technology",8926.94,13.70%,0.46,63.20%,18.20%,12.80%,0.82%,-6.26%,-5.87%
"JPM","Financial",242761.52,9.80%,1.31,,74.60%,41.00%,4.19%,14.31%,10.84%
"JWN","Services",8850.58,41.50%,2.96,35.50%,5.60%,2.90%,31.12%,-3.55%,-22.06%
"K","Consumer Goods",28847.00,28.10%,3.15,39.70%,9.00%,4.70%,11.30%,11.43%,25.75%
"KEY","Financial",13462.26,7.60%,1.03,,80.10%,30.10%,-1.54%,11.24%,-4.17%
"KHC","Consumer Goods",109055.37,2.80%,0.52,34.30%,18.20%,6.20%,6.15%,19.62%,28.89%
"KIM","Financial",12601.45,14.50%,0.98,74.60%,26.30%,62.80%,5.91%,11.76%,37.01%
"KLAC","Technology",11035.44,154.30%,4.44,61.10%,32.20%,23.60%,-2.76%,3.52%,48.28%
"KMB","Consumer Goods",46375.20,,35.56,36.10%,16.70%,10.70%,-0.33%,-1.41%,24.58%
"KMI","Basic Materials",48240.44,0.20%,1.14,57.40%,16.30%,0.60%,18.77%,18.19%,-26.56%
"KMX","Services",11623.47,20.60%,3.54,13.40%,6.50%,4.00%,15.68%,14.10%,-0.86%
"KO","Consumer Goods",188742.18,29.50%,1.10,60.30%,20.60%,17.60%,-3.03%,0.75%,15.08%
"KORS","Consumer Goods",8386.37,42.70%,0.00,59.10%,23.60%,17.20%,-0.77%,-14.31%,9.55%
"KR","Services",31005.00,32.80%,1.52,22.40%,3.30%,1.90%,-9.44%,-11.69%,-4.82%
"KSS","Services",8068.29,10.70%,0.86,35.90%,6.40%,3.00%,17.92%,-8.18%,-10.91%
"KSU","Services",10421.69,12.70%,0.57,65.40%,35.50%,21.10%,5.25%,11.51%,6.44%
"L","Financial",13926.07,0.10%,0.60,,2.20%,0.10%,3.71%,11.68%,14.86%
"LB","Services",21508.42,,,41.90%,17.40%,9.70%,6.20%,-12.15%,-12.28%
"LEG","Consumer Goods",6922.71,35.80%,0.98,24.50%,13.70%,10.00%,3.03%,12.11%,21.60%
"LEN","Industrial Goods",9735.23,15.00%,1.10,13.70%,12.60%,8.40%,1.73%,2.01%,-9.52%
"LH","Healthcare",14073.96,12.40%,1.12,33.00%,12.90%,6.60%,5.95%,23.14%,17.18%
"LKQ","Consumer Goods",10920.96,14.00%,0.99,38.90%,9.10%,5.60%,10.12%,17.58%,17.85%
"LLL","Industrial Goods",11535.53,-2.00%,0.62,10.10%,6.00%,-0.90%,6.39%,28.28%,44.00%
"LLTC","Technology",14061.86,29.60%,0.00,75.90%,44.50%,34.70%,25.43%,36.89%,51.41%
"LLY","Healthcare",85249.70,16.60%,0.59,73.70%,14.60%,12.00%,3.34%,6.07%,-3.31%
"LM","Financial",3633.29,,0.42,80.40%,,,0.62%,6.79%,-16.11%
"LMT","Industrial Goods",73791.66,123.00%,4.77,11.10%,11.20%,7.60%,2.33%,14.28%,22.00%
"LNC","Financial",11364.41,7.10%,0.34,,11.50%,7.70%,6.36%,23.47%,-0.51%
"LNT","Utilities",8673.67,10.50%,0.95,94.20%,18.20%,12.20%,0.55%,11.62%,42.83%
"LOW","Services",67734.03,37.00%,2.11,34.70%,8.80%,4.60%,-1.48%,9.61%,13.15%
"LRCX","Technology",15165.54,16.30%,0.61,44.50%,18.30%,15.50%,14.63%,26.20%,33.60%
"LUK","Financial",6807.79,-2.80%,0.82,24.60%,-4.80%,-3.00%,7.35%,20.99%,-7.81%
"LUV","Services",22694.36,33.10%,0.32,76.00%,21.80%,12.00%,-11.44%,-10.61%,-0.61%
"LVLT","Technology",17942.73,38.10%,1.04,49.20%,13.80%,43.70%,-5.22%,-1.59%,9.86%
"LYB","Basic Materials",32626.21,61.80%,1.35,21.60%,18.70%,13.90%,-2.20%,-4.36%,-0.77%
"M","Services",11336.42,19.20%,1.62,39.10%,6.00%,3.00%,8.11%,-16.26%,-35.97%
"MA","Financial",107162.14,64.50%,0.57,,51.10%,37.40%,1.51%,11.32%,7.65%
"MAC","Financial",11702.27,19.20%,1.16,62.50%,9.70%,78.50%,7.37%,5.77%,18.25%
"MAR","Services",18095.51,-24.50%,,14.70%,9.40%,5.90%,4.58%,2.50%,1.01%
"MAS","Industrial Goods",11732.65,-327.00%,,32.90%,14.30%,6.00%,12.64%,23.20%,35.12%
"MAT","Consumer Goods",11485.80,13.80%,0.77,48.20%,9.50%,6.10%,7.94%,5.70%,53.66%
"MCD","Services",100077.12,95.10%,40.64,39.80%,30.00%,18.80%,-4.32%,0.37%,24.37%
"MCHP","Technology",13520.35,3.60%,1.32,51.00%,7.00%,3.30%,21.84%,33.14%,55.96%
"MCK","Services",41364.46,24.80%,0.64,5.90%,1.90%,1.20%,-2.09%,12.57%,-5.55%
"MCO","Services",21163.76,-160.50%,,71.10%,40.50%,25.80%,8.73%,16.72%,10.08%
"MDLZ","Consumer Goods",68365.90,26.70%,0.49,39.10%,31.90%,28.00%,-1.66%,6.79%,3.87%
"MDT","Healthcare",121566.90,,0.59,68.30%,,,5.32%,16.04%,26.72%
"MET","Financial",47317.35,5.80%,0.25,,10.70%,6.20%,-2.52%,2.83%,-8.54%
"MHK","Consumer Goods",15776.01,16.60%,0.22,31.40%,13.10%,9.70%,8.50%,18.25%,6.78%
"MJN","Consumer Goods",15720.14,-137.80%,,64.00%,20.40%,13.20%,1.73%,12.26%,11.17%
"MKC","Consumer Goods",12847.60,25.20%,0.60,40.90%,13.90%,10.00%,4.87%,10.12%,29.54%
"MLM","Industrial Goods",11642.77,9.00%,0.38,22.70%,15.90%,9.90%,-1.12%,19.91%,11.02%
"MMC","Financial",35584.30,25.30%,0.68,43.00%,19.10%,12.50%,3.54%,19.61%,31.70%
"MMM","Industrial Goods",109733.59,41.20%,0.78,49.70%,23.40%,16.30%,6.97%,14.06%,31.00%
"MNK","Healthcare",8142.18,11.60%,1.21,55.90%,19.10%,17.70%,11.38%,11.55%,-12.52%
"MNST","Consumer Goods",29377.66,15.00%,0.00,62.20%,36.50%,22.70%,-0.33%,20.20%,13.43%
"MO","Consumer Goods",130683.51,193.40%,4.09,44.50%,33.80%,22.00%,3.46%,10.12%,29.65%
"MON","Basic Materials",46962.03,20.80%,1.56,51.70%,15.60%,7.80%,-0.68%,22.85%,13.42%
"MOS","Basic Materials",10215.34,5.70%,0.38,14.20%,8.20%,7.40%,3.98%,-1.85%,-24.74%
"MPC","Basic Materials",22160.44,14.90%,0.82,11.40%,5.10%,3.00%,20.96%,16.87%,-6.79%
"MRK","Healthcare",174328.64,11.60%,0.55,63.20%,18.10%,13.00%,11.06%,21.67%,23.76%
"MRO","Basic Materials",13135.52,-11.10%,0.38,59.70%,-61.10%,-47.30%,11.34%,41.49%,-6.56%
"MS","Financial",61005.89,6.10%,2.49,86.70%,20.40%,11.90%,19.59%,23.75%,-3.47%
"MSFT","Technology",448771.20,22.30%,0.57,61.60%,23.30%,19.70%,11.32%,14.51%,36.21%
"MSI","Technology",13399.60,-165.90%,,47.20%,16.40%,9.00%,14.04%,11.08%,22.47%
"MTB","Financial",18391.87,7.70%,0.68,,84.40%,30.30%,-1.62%,8.23%,1.66%
"MU","Technology",17278.82,3.00%,0.73,22.70%,4.90%,2.90%,30.78%,44.21%,0.66%
"MUR","Basic Materials",4544.21,-43.80%,0.47,67.60%,,,-13.95%,2.51%,-2.64%
"MYL","Healthcare",22423.57,8.00%,1.24,45.30%,15.70%,8.10%,-14.08%,-13.37%,-15.71%
"NAVI","Financial",4558.88,21.60%,32.52,47.60%,31.40%,19.70%,7.82%,30.07%,25.39%
"NBL","Basic Materials",14544.26,-27.40%,0.81,88.10%,-88.90%,-90.50%,-4.45%,5.31%,14.98%
"NDAQ","Financial",11852.78,8.60%,0.65,61.00%,24.60%,13.80%,10.59%,12.55%,42.67%
"NEE","Utilities",56799.87,11.30%,1.17,,28.50%,15.50%,1.13%,8.38%,32.33%
"NEM","Basic Materials",21516.12,0.40%,0.47,44.30%,14.70%,0.50%,14.45%,52.98%,151.42%
"NFLX","Services",41749.73,6.20%,0.98,30.90%,3.30%,1.80%,-3.34%,1.98%,-3.64%
"NFX","Basic Materials",8890.20,-218.60%,2.79,78.80%,,,12.42%,50.07%,35.49%
"NI","Utilities",7763.22,6.90%,1.54,69.90%,20.00%,6.20%,-0.59%,9.37%,50.87%
"NKE","Consumer Goods",98224.96,29.60%,0.16,46.20%,13.90%,11.60%,7.15%,-1.52%,5.81%
"NLSN","Technology",18828.47,13.70%,1.62,58.90%,17.90%,9.70%,-2.44%,2.75%,18.43%
"NOC","Industrial Goods",38404.52,36.40%,1.12,23.60%,12.80%,8.70%,-0.60%,15.19%,31.72%
"NOV","Basic Materials",12477.04,-10.20%,0.20,13.50%,-18.70%,-17.10%,-3.82%,-2.57%,-14.94%
"NRG","Utilities",3773.70,-148.40%,7.09,30.90%,-29.80%,-47.90%,-32.82%,-11.80%,-34.68%
